"Etablissement";"Ville";"Code Etablissement";"Commune";"Secteur Public=PU Prive=PR";"Effectif Presents serie L";"Effectif Presents serie ES";"Effectif Presents serie S";"Effectif Presents serie STG";"Effectif Presents serie STI";"Effectif Presents serie STL";"Effectif Presents serie ST2S";"Effectif Presents serie Musiq Danse";"Effectif Presents serie Hotellerie";"Effectif Presents Total series";"Taux Brut de Reussite serie L";"Taux Brut de Reussite serie ES";"Taux Brut de Reussite serie S";"Taux Brut de Reussite serie STG";"Taux Brut de Reussite serie STI";"Taux Brut de Reussite serie STL";"Taux Brut de Reussite serie ST2S";"Taux Brut de Reussite serie Musiq Danse";"Taux Brut de Reussite serie Hotellerie";"Taux Brut de Reussite Total series";"Taux Reussite Attendu/Acad serie L";"Taux Reussite Attendu/Acad serie ES";"Taux Reussite Attendu/Acad serie S";"Taux Reussite Attendu/Acad serie STG";"Taux Reussite Attendu/Acad serie STI";"Taux Reussite Attendu/Acad serie STL";"Taux Reussite Attendu/Acad serie ST2S";"Taux Reussite Attendu/Acad serie Musiq Danse";"Taux Reussite Attendu/Acad serie Hotellerie";"Taux Reussite Attendu/Acad Total series";"Taux Reussite Attendu/France serie L";"Taux Reussite Attendu/France serie ES";"Taux Reussite Attendu/France serie S";"Taux Reussite Attendu/France serie STG";"Taux Reussite Attendu/France serie STI";"Taux Reussite Attendu/France serie STL";"Taux Reussite Attendu/France serie ST2S";"Taux Reussite Attendu/France serie Musiq Danse";"Taux Reussite Attendu/France serie Hotellerie";"Taux Reussite Attendu/France Total series";"Sructure pedagogique en 5 groupes";"%Bachel/sort. 2de+1re+Term. Etab.";"%Bachel/sort. Terminales Etab.";"%Bachel/sort. 2de+1re+Term. Acad.";"%Bachel/sort. Terminales Acad.";"%Bachel/sort. 2de+1re+Term. France";"%Bachel/sort. Terminales France";"Effectif de seconde";"Effectif de premiere";"Taux acces Brut seconde-BAC";"Taux acces Attendu/Acad seconde-BAC";"Taux acces Attendu/France seconde-BAC";"Taux acces Brut premiere-BAC";"Taux acces Attendu/Acad premiere-BAC";"Taux acces Attendu/France premiere-BAC";"Academie";"Departement"
"LYCEE ANDRE HONNORAT (GENERAL ET TECHNO.)";"BARCELONNETTE";"0040003G";"4019";"PU";"10";"21";"22";" ";" ";" ";" ";" ";" ";"53";"90";"81";"91";".";".";".";".";".";".";"87";"96";"94";"94";".";".";".";".";".";".";"95";"92";"91";"93";".";".";".";".";".";".";"92";"1";"68";"92";"72";"92";"73";"96";"58";"54";"66";"69";"68";"89";"90";"90";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE ALEXANDRA DAVID NEEL";"DIGNE LES BAINS";"0040027H";"4070";"PU";"49";"30";"32";"35";" ";" ";"69";" ";" ";"215";"90";"93";"88";"89";".";".";"70";".";".";"83";"92";"94";"90";"89";".";".";"81";".";".";"88";"88";"94";"91";"87";".";".";"84";".";".";"88";"2";"73";"89";"72";"92";"75";"92";"193";"217";"71";"71";"72";"81";"85";"84";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE LE SACRE COEUR";"DIGNE LES BAINS";"0040034R";"4070";"PR";"4";"13";"16";"11";" ";" ";" ";" ";" ";"44";"100";"100";"100";"73";".";".";".";".";".";"93";"89";"88";"77";"85";".";".";".";".";".";"83";"83";"83";"74";"83";".";".";".";".";".";"80";"2";"61";"93";"72";"92";"75";"92";"19";"28";"40";"60";"60";"70";"83";"79";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE PIERRE-GILLES DE GENNES";"DIGNE LES BAINS";"0040490L";"4070";"PU";" ";" ";"54";" ";"46";"27";" ";" ";" ";"127";".";".";"98";".";"93";"96";".";".";".";"96";".";".";"94";".";"92";"99";".";".";".";"94";".";".";"94";".";"87";"98";".";".";".";"92";"3";"79";"98";"72";"92";"72";"92";"163";"181";"78";"72";"72";"91";"88";"88";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE LES ISCLES (GENERAL ET TECHNO.)";"MANOSQUE";"0040533H";"4112";"PU";" ";" ";"93";" ";"27";" ";" ";" ";" ";"120";".";".";"90";".";"89";".";".";".";".";"90";".";".";"87";".";"76";".";".";".";".";"85";".";".";"85";".";"83";".";".";".";".";"85";"3";"63";"93";"72";"92";"72";"92";"202";"155";"62";"68";"69";"86";"87";"87";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE FELIX ESCLANGON";"MANOSQUE CEDEX";"0040010P";"4112";"PU";"46";"82";"85";"89";" ";" ";" ";" ";" ";"302";"91";"96";"94";"96";".";".";".";".";".";"95";"90";"93";"93";"90";".";".";".";".";".";"92";"88";"90";"93";"87";".";".";".";".";".";"90";"2";"75";"97";"72";"92";"75";"92";"335";"356";"73";"72";"70";"87";"88";"87";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE PAUL ARENE";"SISTERON CEDEX";"0040023D";"4209";"PU";"31";"38";"63";"18";" ";" ";" ";" ";"29";"179";"87";"89";"90";"78";".";".";".";".";"97";"89";"80";"89";"84";"89";".";".";".";".";"96(1)";"87";"81";"88";"86";"86";".";".";".";".";"88";"86";"2";"79";"91";"72";"92";"75";"92";"155";"173";"76";"72";"71";"87";"88";"86";"AIX-MARSEILLE";"ALPES DE HTE PROVENCE"
"LYCEE CELONY";"AIX EN PROVENCE";"0133425C";"13001";"PR";" ";" ";" ";"27";"31";" ";" ";" ";" ";"58";".";".";".";"89";"97";".";".";".";".";"93";".";".";".";"82";"96";".";".";".";".";"90";".";".";".";"86";"94";".";".";".";".";"90";"6";"77";"86";"72";"92";"72";"90";"54";"60";"75";"61";"62";"84";"80";"83";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE PAUL CEZANNE";"AIX EN PROVENCE";"0130002G";"13001";"PU";"100";"106";"185";"88";" ";" ";" ";" ";" ";"479";"95";"94";"95";"89";".";".";".";".";".";"94";"95";"96";"97";"93";".";".";".";".";".";"95";"92";"95";"96";"92";".";".";".";".";".";"94";"2";"80";"95";"72";"92";"75";"92";"550";"479";"76";"75";"76";"90";"91";"90";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE SACRE COEUR (LE)";"AIX EN PROVENCE";"0131862D";"13001";"PR";"35";"68";"84";"48";" ";" ";"63";" ";" ";"298";"97";"97";"96";"96";".";".";"83";".";".";"94";"95";"97";"97";"93";".";".";"86";".";".";"94";"93";"96";"97";"93";".";".";"88";".";".";"94";"2";"79";"96";"72";"92";"75";"92";"289";"300";"76";"72";"73";"90";"87";"87";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE STE CATHERINE DE SIENNE";"AIX EN PROVENCE";"0131320P";"13001";"PR";"8";"12";"9";" ";" ";" ";" ";" ";" ";"29";"100";"100";"89";".";".";".";".";".";".";"97";"86";"91";"72";".";".";".";".";".";".";"84";"91";"90";"77";".";".";".";".";".";".";"86";"1";"54";"97";"72";"92";"73";"96";"47";"44";"50";"74";"61";"74";"90";"85";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE STE MARIE";"AIX EN PROVENCE";"0133395V";"13001";"PR";" ";" ";" ";"41";" ";" ";" ";" ";" ";"41";".";".";".";"88";".";".";".";".";".";"88";".";".";".";"84";".";".";".";".";".";"84";".";".";".";"86";".";".";".";".";".";"86";"5";"53";"90";"72";"92";"74";"90";"20";"38";"14";"41";"54";"17";"60";"75";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE EMILE ZOLA";"AIX EN PROVENCE CEDEX";"0130001F";"13001";"PU";"43";"57";"120";"98";" ";" ";"52";" ";" ";"370";"86";"89";"89";"84";".";".";"83";".";".";"86";"87";"94";"87";"86";".";".";"82";".";".";"87";"86";"92";"86";"85";".";".";"77";".";".";"85";"2";"74";"88";"72";"92";"75";"92";"416";"443";"72";"66";"67";"83";"83";"81";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE NATIVITE (LA)";"AIX EN PROVENCE CEDEX";"0131319N";"13001";"PR";"14";"58";"100";" ";" ";" ";" ";" ";" ";"172";"100";"100";"99";".";".";".";".";".";".";"99";"99";"97";"97";".";".";".";".";".";".";"97";"97";"97";"97";".";".";".";".";".";".";"97";"1";"81";"100";"72";"92";"73";"96";"240";"220";"82";"81";"80";"94";"92";"92";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ST ELOI";"AIX EN PROVENCE CEDEX";"0131391S";"13001";"PR";" ";" ";"24";" ";"40";" ";" ";" ";" ";"64";".";".";"67";".";"68";".";".";".";".";"67";".";".";"81";".";"78";".";".";".";".";"79";".";".";"77";".";"81";".";".";".";".";"80";"3";"53";"72";"72";"92";"72";"92";"53";"56";"34";"40";"37";"60";"64";"63";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE VAUVENARGUES";"AIX EN PROVENCE CEDEX";"0130003H";"13001";"PU";"41";"70";"181";" ";"129";" ";" ";" ";" ";"421";"100";"96";"95";".";"84";".";".";".";".";"92";"94";"93";"95";".";"88";".";".";".";".";"92";"88";"87";"91";".";"80";".";".";".";".";"87";"3";"71";"95";"72";"92";"72";"92";"487";"484";"68";"69";"69";"88";"86";"88";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MONTMAJOUR";"ARLES";"0130010R";"13004";"PU";"21";"34";"48";"66";" ";" ";" ";" ";" ";"169";"95";"79";"96";"85";".";".";".";".";".";"88";"93";"89";"92";"85";".";".";".";".";".";"89";"90";"85";"89";"82";".";".";".";".";".";"86";"2";"77";"93";"72";"92";"75";"92";"212";"187";"76";"70";"69";"91";"86";"84";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE PASQUET";"ARLES";"0130011S";"13004";"PU";"39";"75";"131";" ";"69";" ";" ";" ";" ";"314";"67";"89";"85";".";"84";".";".";".";".";"83";"72";"92";"90";".";"86";".";".";".";".";"87";"76";"89";"89";".";"84";".";".";".";".";"86";"3";"73";"89";"72";"92";"72";"92";"355";"308";"71";"72";"66";"83";"88";"86";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE FREDERIC JOLIOT-CURIE";"AUBAGNE";"0131549N";"13005";"PU";"47";"108";"168";"104";" ";" ";" ";" ";" ";"427";"100";"94";"89";"88";".";".";".";".";".";"91";"89";"90";"85";"81";".";".";".";".";".";"86";"88";"86";"87";"79";".";".";".";".";".";"85";"2";"79";"97";"72";"92";"75";"92";"588";"510";"79";"69";"70";"91";"87";"85";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE STE MARIE";"AUBAGNE";"0132810J";"13005";"PR";"7";"29";"28";"26";" ";" ";" ";" ";" ";"90";"100";"100";"100";"100";".";".";".";".";".";"100";"97";"98";"98";"96";".";".";".";".";".";"97";"95";"98";"98";"95";".";".";".";".";".";"97";"2";"74";"100";"72";"92";"75";"92";"141";"105";"73";"80";"80";"90";"91";"91";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MARIE MADELEINE FOURCADE";"GARDANNE";"0133244F";"13041";"PU";"36";"107";"117";"82";"52";" ";" ";" ";" ";"394";"69";"93";"93";"87";"83";".";".";".";".";"88";"87";"95";"93";"90";"80";".";".";".";".";"90";"84";"93";"93";"88";"86";".";".";".";".";"90";"2";"78";"93";"72";"92";"75";"92";"489";"359";"76";"72";"73";"87";"88";"87";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE SAINT JEAN DE GARGUIER";"GEMENOS";"0133822J";"13042";"PR";"18";"22";"29";" ";" ";" ";" ";" ";" ";"69";"100";"100";"97";".";".";".";".";".";".";"99";"95";"92";"96";".";".";".";".";".";".";"95";"92";"94";"95";".";".";".";".";".";".";"94";"1";"76";"99";"72";"92";"73";"96";"124";"110";"82";"74";"67";"93";"92";"90";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ST LOUIS - STE MARIE";"GIGNAC LA NERTHE";"0133314G";"13043";"PR";"27";"50";"76";" ";"26";" ";" ";" ";" ";"179";"96";"94";"97";".";"100";".";".";".";".";"97";"94";"94";"96";".";"88";".";".";".";".";"94";"92";"94";"96";".";"90";".";".";".";".";"94";"3";"75";"97";"72";"92";"72";"92";"269";"219";"75";"77";"76";"90";"92";"91";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ARTHUR RIMBAUD";"ISTRES CEDEX";"0132495S";"13047";"PU";"39";"80";"139";"80";" ";" ";" ";" ";" ";"338";"90";"88";"77";"90";".";".";".";".";".";"84";"91";"90";"89";"89";".";".";".";".";".";"90";"90";"87";"89";"85";".";".";".";".";".";"88";"2";"68";"89";"72";"92";"75";"92";"519";"324";"66";"70";"72";"85";"88";"87";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE AUGUSTE ET LOUIS LUMIERE (GENERAL ET TECHNO.)";"LA CIOTAT";"0131747D";"13028";"PU";"38";"70";"90";"48";" ";" ";"31";" ";" ";"277";"84";"86";"77";"73";".";".";"71";".";".";"79";"82";"88";"88";"77";".";".";"83";".";".";"85";"84";"86";"87";"82";".";".";"86";".";".";"86";"2";"80";"88";"72";"92";"75";"92";"240";"253";"77";"70";"70";"82";"86";"84";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MEDITERRANEE (DE LA ) (GENERAL ET TECHNO.)";"LA CIOTAT";"0133406G";"13028";"PU";" ";"47";"80";" ";"36";"15";" ";" ";" ";"178";".";"94";"91";".";"92";"100";".";".";".";"93";".";"84";"88";".";"85";"97";".";".";".";"87";".";"83";"89";".";"85";"91";".";".";".";"87";"3";"74";"96";"72";"92";"72";"92";"276";"187";"70";"71";"68";"93";"88";"87";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE GEORGES DUBY";"LUYNES";"0133525L";"13001";"PU";"42";"166";"220";"61";" ";" ";" ";" ";" ";"489";"90";"92";"91";"90";".";".";".";".";".";"91";"97";"96";"95";"89";".";".";".";".";".";"95";"96";"96";"95";"92";".";".";".";".";".";"95";"2";"85";"96";"72";"92";"75";"92";"525";"504";"84";"79";"79";"92";"91";"91";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MAURICE GENEVOIX";"MARIGNANE";"0132410Z";"13054";"PU";"33";"58";"57";"34";" ";" ";" ";" ";" ";"182";"88";"71";"65";"74";".";".";".";".";".";"73";"91";"85";"78";"84";".";".";".";".";".";"84";"85";"81";"80";"84";".";".";".";".";".";"82";"2";"58";"81";"72";"92";"75";"92";"253";"218";"60";"71";"72";"76";"86";"85";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE VICTOR HUGO";"MARSEILLE 03";"0130043B";"13203";"PU";"30";"60";"72";"85";" ";"25";" ";" ";" ";"272";"67";"73";"75";"73";".";"68";".";".";".";"72";"77";"59";"64";"75";".";"69";".";".";".";"68";"70";"62";"61";"71";".";"55";".";".";".";"65";"2";"69";"80";"72";"92";"75";"92";"326";"274";"69";"61";"55";"77";"77";"71";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"COURS BASTIDE";"MARSEILLE 06";"0131344R";"13206";"PR";"7";"13";"24";" ";" ";" ";" ";" ";" ";"44";"100";"100";"92";".";".";".";".";".";".";"95";"96";"91";"90";".";".";".";".";".";".";"91";"94";"92";"91";".";".";".";".";".";".";"92";"1";"65";"95";"72";"92";"73";"96";"78";"50";"63";"68";"64";"92";"89";"87";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE AMI";"MARSEILLE 06";"0133555U";"13206";"PR";" ";"21";"28";" ";" ";" ";" ";" ";" ";"49";".";"100";"96";".";".";".";".";".";".";"98";".";"93";"97";".";".";".";".";".";".";"95";".";"93";"97";".";".";".";".";".";".";"95";"1";"81";"94";"72";"92";"73";"96";"61";"53";"80";"79";"75";"92";"91";"92";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE CHARLES PEGUY";"MARSEILLE 06";"0131402D";"13206";"PR";" ";" ";" ";"44";" ";" ";"61";" ";" ";"105";".";".";".";"91";".";".";"92";".";".";"91";".";".";".";"85";".";".";"82";".";".";"83";".";".";".";"83";".";".";"80";".";".";"82";"5";"82";"97";"72";"92";"74";"90";"48";"100";"69";"39";"57";"89";"63";"79";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE DON BOSCO";"MARSEILLE 06";"0133396W";"13206";"PR";" ";" ";" ";" ";"47";" ";" ";" ";" ";"47";".";".";".";".";"79";".";".";".";".";"79";".";".";".";".";"77*";".";".";".";".";"77";".";".";".";".";"82*";".";".";".";".";"82";"6";"63";"82";"72";"92";"72";"90";"23";"34";"46";"38";"44";"75";"69";"77";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MAXIMILIEN DE SULLY";"MARSEILLE 06";"0131398Z";"13206";"PR";" ";" ";" ";"50";" ";" ";" ";" ";" ";"50";".";".";".";"82";".";".";".";".";".";"82";".";".";".";"89";".";".";".";".";".";"89";".";".";".";"89";".";".";".";".";".";"89";"5";"55";"79";"72";"92";"74";"90";"17";"45";"35";"35";"49";"60";"66";"78";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE NOTRE DAME DE SION";"MARSEILLE 06";"0131341M";"13206";"PR";"33";"39";"97";" ";" ";" ";" ";" ";" ";"169";"100";"100";"95";".";".";".";".";".";".";"97";"97";"98";"96";".";".";".";".";".";".";"97";"96";"98";"96";".";".";".";".";".";".";"97";"1";"89";"99";"72";"92";"73";"96";"183";"156";"88";"80";"78";"94";"92";"92";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ST JOSEPH LES MARISTES";"MARSEILLE 06";"0131331B";"13206";"PR";"19";"42";"46";" ";" ";" ";" ";" ";" ";"107";"95";"100";"96";".";".";".";".";".";".";"97";"97";"96";"95";".";".";".";".";".";".";"96";"95";"95";"95";".";".";".";".";".";".";"95";"1";"63";"98";"72";"92";"73";"96";"159";"105";"57";"73";"70";"87";"91";"91";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ST THOMAS D AQUIN";"MARSEILLE 06";"0131343P";"13206";"PR";"6";"4";"13";" ";" ";" ";" ";" ";" ";"23";"100";"100";"46";".";".";".";".";".";".";"70";"92";"92";"42*";".";".";".";".";".";".";"64";"84";"86";"51*";".";".";".";".";".";".";"66";"1";"35";"57";"72";"92";"73";"96";"35";"43";"30";"51";"32";"42";"69";"53";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ST VINCENT DE PAUL";"MARSEILLE 06";"0131403E";"13206";"PR";" ";" ";" ";"44";" ";"15";"65";" ";" ";"124";".";".";".";"70";".";"87";"78";".";".";"77";".";".";".";"80";".";"87*";"83";".";".";"83";".";".";".";"79";".";"88*";"82";".";".";"81";"5";"59";"79";"72";"92";"74";"90";"82";"91";"40";"38";"57";"66";"60";"77";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE REMPART (RUE DU)";"MARSEILLE 07";"0130049H";"13207";"PU";" ";" ";"53";" ";"62";" ";" ";" ";" ";"115";".";".";"81";".";"81";".";".";".";".";"81";".";".";"75";".";"83";".";".";".";".";"79";".";".";"75";".";"75";".";".";".";".";"75";"3";"69";"90";"72";"92";"72";"92";"130";"135";"63";"47";"44";"81";"72";"71";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE HONORE DAUMIER";"MARSEILLE 08";"0130175V";"13208";"PU";"33";"85";"95";"70";" ";" ";" ";" ";" ";"283";"91";"82";"80";"70";".";".";".";".";".";"80";"91";"90";"86";"78";".";".";".";".";".";"86";"89";"89";"88";"83";".";".";".";".";".";"87";"2";"71";"87";"72";"92";"75";"92";"277";"295";"69";"70";"70";"79";"86";"83";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE PASTRE - GRANDE BASTIDE";"MARSEILLE 09";"0131456M";"13209";"PR";" ";" ";" ";" ";" ";" ";"30";" ";" ";"30";".";".";".";".";".";".";"93";".";".";"93";".";".";".";".";".";".";"84";".";".";"84";".";".";".";".";".";".";"82";".";".";"82";"5";"61";"93";"72";"92";"74";"90";"26";"30";"41";"39";"53";"81";"58";"80";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE STE TRINITE";"MARSEILLE 09";"0131347U";"13209";"PR";"12";"21";"13";" ";" ";" ";" ";" ";" ";"46";"83";"86";"85";".";".";".";".";".";".";"85";"85";"81";"98";".";".";".";".";".";".";"87";"83";"76";"97";".";".";".";".";".";".";"84";"1";"46";"80";"72";"92";"73";"96";"87";"67";"46";"69";"57";"66";"88";"81";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE ORT LEON BRAMSON";"MARSEILLE 10";"0133334D";"13210";"PR";" ";"13";"8";"17";" ";" ";" ";" ";" ";"38";".";"100";"100";"100";".";".";".";".";".";"100";".";"94";"80";"89";".";".";".";".";".";"89";".";"90";"81";"89";".";".";".";".";".";"88";"2";"84";"93";"72";"92";"75";"92";"42";"43";"80";"50";"54";"86";"75";"77";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE CHIMIE ET BIOLOGIE LA FORBINE";"MARSEILLE 11";"0131681G";"13211";"PR";" ";" ";" ";" ";" ";"40";" ";" ";" ";"40";".";".";".";".";".";"75";".";".";".";"75";".";".";".";".";".";"82";".";".";".";"82";".";".";".";".";".";"85";".";".";".";"85";"6";"59";"75";"72";"92";"72";"90";"13";"20";"34";"41";"38";"56";"60";"67";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MELIZAN";"MARSEILLE 11";"0131328Y";"13211";"PR";"22";"37";"65";" ";" ";" ";" ";" ";" ";"124";"100";"97";"100";".";".";".";".";".";".";"99";"ND";"95";"96";".";".";".";".";".";".";".";"ND";"91";"95";".";".";".";".";".";".";".";"1";"83";"100";"72";"92";"73";"96";"180";"138";"81";"77";"74";"95";"91";"90";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE L'OLIVIER - ROBERT COFFY";"MARSEILLE 12";"0131345S";"13212";"PR";"21";"39";"55";" ";" ";" ";" ";" ";" ";"115";"100";"100";"95";".";".";".";".";".";".";"97";"94";"95";"95";".";".";".";".";".";".";"95";"91";"95";"95";".";".";".";".";".";".";"94";"1";"79";"98";"72";"92";"73";"96";"147";"130";"80";"75";"74";"93";"91";"91";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE LA CADENELLE";"MARSEILLE 12";"0132828D";"13212";"PR";" ";" ";" ";"31";" ";" ";"33";" ";" ";"64";".";".";".";"94";".";".";"94";".";".";"94";".";".";".";"87";".";".";"95";".";".";"91";".";".";".";"88";".";".";"96";".";".";"92";"5";"71";"94";"72";"92";"74";"90";"59";"59";"62";"50";"62";"88";"75";"85";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE LA FOURRAGERE (GENERAL ET TECHNO.)";"MARSEILLE 12";"0134003F";"13212";"PU";"43";"70";"131";" ";" ";" ";" ";" ";" ";"244";"93";"84";"82";".";".";".";".";".";".";"84";"95";"95";"92";".";".";".";".";".";".";"93";"91";"92";"92";".";".";".";".";".";".";"92";"1";"69";"90";"72";"92";"73";"96";"338";"241";"67";"73";"65";"83";"91";"88";"AIX-MARSEILLE";"BOUCHES DU RHONE"
"LYCEE MARIE GASQUET";"MARSEILLE 12";"0133474F";"13212";"PR";" ";" ";" ";" ";" ";"27";" ";" ";" ";"27";".";".";".";".";".";"81";".";".";".";"81";".";".";".";".";".";"76";".";".";".";"76";".";".";".";".";".";"82";".";".";".";"82";"6";"61";"85";"72";"92";"72";"90";"24";"29";"52";"44";"50";"75";"66";"71";"AIX-MARSEILLE";"BOUCHES DU RHONE"
